Month,Name of the Month,Bus City Services,Day of Week,Number of passengers,Number of buses
1,January,Cork city,Monday,2223,115
1,January,Cork city,Tuesday,4163,115
1,January,Cork city,Wednesday,3568,115
1,January,Cork city,Thursday,3077,115
1,January,Cork city,Friday,1952,115
1,January,Cork city,Saturday,3120,115
1,January,Cork city,Sunday,2712,115
1,January,Dublin Bus,Monday,45264,501
1,January,Dublin Bus,Tuesday,19505,501
1,January,Dublin Bus,Wednesday,55075,501
1,January,Dublin Bus,Thursday,49924,501
1,January,Dublin Bus,Friday,26690,501
1,January,Dublin Bus,Saturday,25547,501
1,January,Dublin Bus,Sunday,25606,501
1,January,Galway city,Monday,1322,52
1,January,Galway city,Tuesday,603,52
1,January,Galway city,Wednesday,622,52
1,January,Galway city,Thursday,1219,52
1,January,Galway city,Friday,1070,52
1,January,Galway city,Saturday,650,52
1,January,Galway city,Sunday,1753,52
1,January,Limerick city,Monday,1000,33
1,January,Limerick city,Tuesday,1345,33
1,January,Limerick city,Wednesday,732,33
1,January,Limerick city,Thursday,1061,33
1,January,Limerick city,Friday,1143,33
1,January,Limerick city,Saturday,572,33
1,January,Limerick city,Sunday,1159,33
1,January,Waterford city,Monday,215,10
1,January,Waterford city,Tuesday,116,10
1,January,Waterford city,Wednesday,327,10
1,January,Waterford city,Thursday,241,10
1,January,Waterford city,Friday,201,10
1,January,Waterford city,Saturday,117,10
1,January,Waterford city,Sunday,166,10
2,Febraury,Cork city,Monday,4906,115
2,Febraury,Cork city,Tuesday,4909,115
2,Febraury,Cork city,Wednesday,5122,115
2,Febraury,Cork city,Thursday,5295,115
2,Febraury,Cork city,Friday,3789,115
2,Febraury,Cork city,Saturday,3753,115
2,Febraury,Cork city,Sunday,4865,115
2,Febraury,Dublin Bus,Monday,18087,501
2,Febraury,Dublin Bus,Tuesday,28409,501
2,Febraury,Dublin Bus,Wednesday,17448,501
2,Febraury,Dublin Bus,Thursday,43926,501
2,Febraury,Dublin Bus,Friday,16714,501
2,Febraury,Dublin Bus,Saturday,34177,501
2,Febraury,Dublin Bus,Sunday,29730,501
2,Febraury,Galway city,Monday,719,52
2,Febraury,Galway city,Tuesday,1295,52
2,Febraury,Galway city,Wednesday,1399,52
2,Febraury,Galway city,Thursday,1055,52
2,Febraury,Galway city,Friday,1463,52
2,Febraury,Galway city,Saturday,712,52
2,Febraury,Galway city,Sunday,721,52
2,Febraury,Limerick city,Monday,763,33
2,Febraury,Limerick city,Tuesday,985,33
2,Febraury,Limerick city,Wednesday,785,33
2,Febraury,Limerick city,Thursday,1261,33
2,Febraury,Limerick city,Friday,733,33
2,Febraury,Limerick city,Saturday,1391,33
2,Febraury,Limerick city,Sunday,909,33
2,Febraury,Waterford city,Monday,138,10
2,Febraury,Waterford city,Tuesday,259,10
2,Febraury,Waterford city,Wednesday,261,10
2,Febraury,Waterford city,Thursday,285,10
2,Febraury,Waterford city,Friday,308,10
2,Febraury,Waterford city,Saturday,370,10
2,Febraury,Waterford city,Sunday,255,10
3,March,Cork city,Monday,2775,115
3,March,Cork city,Tuesday,2533,115
3,March,Cork city,Wednesday,4936,115
3,March,Cork city,Thursday,4502,115
