"Lat","Long"
53.2344095,-6.1227876
53.234479,-6.1936287
53.23554384,-6.12579733
53.238575,-6.1956159
53.24156076,-6.15204512
53.2427473,-6.1218248
53.2467201,-6.1344037
53.2468814,-6.1390243
53.2474109,-6.1389764
53.24797335,-6.13668694
53.2483505,-6.1479403
53.2491498,-6.1350935
53.25012384,-6.13380902
53.25065142,-6.14165259
53.25096035,-6.15604358
53.2516694,-6.1329424
53.2540257,-6.1310825
53.2547706,-6.1760609
53.2553931,-6.1852885
53.2575784,-6.1288007
53.2579339,-6.1709418
53.2581537,-6.1972627
53.25863457,-6.19889542
53.2609057,-6.2058152
53.2609386,-6.1508999
53.2628104,-6.2101079
53.2631464,-6.2274691
53.26316366,-6.1482073
53.2651807,-6.1340605
53.2652573,-6.159431
53.2653778,-6.2291005
53.2654785,-6.2108164
53.268046,-6.2201118
53.2681531,-6.1523689
53.2695322,-6.2624877
53.2696686,-6.1409815
53.269763,-6.2157289
53.2701718,-6.2160819
53.2704923,-6.1431488
53.271081,-6.2103479
53.2711155,-6.209924
53.2715143,-6.2492264
53.27212583,-6.20327492
53.2727808,-6.1712225
53.2736379,-6.1604322
53.2739646,-6.1737614
53.2740037,-6.2042807
53.2744079,-6.1930256
53.2752675,-6.1724572
53.2756696,-6.2291236
53.2761586,-6.2085918
53.2762781,-6.2217426
53.2762969,-6.1639937
53.2771482,-6.2193364
53.2776677,-6.2307309
53.27787945,-6.20688215
53.2780084,-6.1638501
53.2788195,-6.1862083
53.2792727,-6.2706256
53.27930498,-6.1356277
53.2795732,-6.1573357
53.2796724,-6.2447979
53.2799268,-6.2469728
53.2800659,-6.2119872
53.2801855,-6.1889179
53.28040298,-6.2143249
53.2805408,-6.1581371
53.2811568,-6.2156559
53.28225563,-6.14255917
53.28229089,-6.19380808
53.2829292,-6.1475748
53.2834906,-6.1461554
53.2854079,-6.238132
53.2860176,-6.1157596
53.2862477,-6.23733152
53.2863753,-6.1671061
53.2866379,-6.1314925
53.28713194,-6.17617815
53.2871935,-6.1234981
53.2872207,-6.1575528
53.2873571,-6.2259962
53.2879773,-6.1803901
53.2883605,-6.170893
53.2886756,-6.3298099
53.2886804,-6.195241
53.288878,-6.1749539
53.288952,-6.14578379
53.2889821,-6.226394
53.2892369,-6.1992443
53.2892671,-6.2436849
53.2893069,-6.1808245
53.289341,-6.1300801
53.2895014,-6.2345122
53.2896288,-6.2391428
53.29104,-6.1666419
53.29113861,-6.12864447
53.29125242,-6.23379459
53.2914917,-6.2655261
53.2921008,-6.2517023
53.2923403,-6.1359191
53.2924953,-6.2463314
53.2929369,-6.2741642
53.2934127,-6.2015859
53.29352612,-6.20138873
53.2940001,-6.2494698
53.29425161,-6.25022643
53.2944094,-6.2290046
53.2944479,-6.169087
53.2944594,-6.1344417
53.2947024,-6.1433572
53.29516,-6.2549078
53.29544608,-6.25698171
53.29645475,-6.170000153
53.2968944,-6.2033038
53.2973116,-6.1806573
53.2974806,-6.1809043
53.2976234,-6.2734983
53.2981134,-6.2331758
53.2990356,-6.1707324
53.29911867,-6.174410395
53.29914426,-6.21942833
